2015	1007	7	3	0	1	-1	-1	50	0.000	0.000	0.005	0.029	0.024	0.076	0.060	0.112	0.114	0.078	0.039	0.012	0.012	0.011	0.008	0.001	0.002	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.001	0.006	0.005	0.017	0.027	0.045	0.087	0.063	0.043	0.032	0.039	0.016	0.021	0.008	0.002	0.001	0.002	0.000	0.002	0.000	0.000	0.000
2016	1007	7	3	0	1	-1	-1	50	0.000	0.001	0.005	0.038	0.036	0.040	0.075	0.069	0.083	0.089	0.051	0.026	0.021	0.007	0.009	0.004	0.001	0.001	0.000	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.004	0.010	0.010	0.010	0.040	0.031	0.057	0.088	0.055	0.034	0.031	0.026	0.021	0.015	0.005	0.005	0.000	0.001	0.000	0.000	0.000	0.000
2017	1007	7	3	0	1	-1	-1	50	0.000	0.000	0.003	0.036	0.113	0.064	0.033	0.061	0.058	0.052	0.075	0.044	0.035	0.020	0.008	0.002	0.004	0.003	0.002	0.000	0.000	0.001	0.000	0.000	0.000	0.000	0.000	0.004	0.021	0.015	0.016	0.019	0.046	0.032	0.074	0.048	0.032	0.033	0.007	0.013	0.007	0.010	0.006	0.001	0.001	0.002	0.000	0.001
2018	1007	7	3	0	1	-1	-1	50	0.000	0.001	0.011	0.054	0.190	0.105	0.048	0.043	0.048	0.056	0.040	0.045	0.022	0.011	0.003	0.001	0.000	0.000	0.000	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.008	0.004	0.046	0.036	0.028	0.025	0.032	0.036	0.026	0.041	0.014	0.009	0.006	0.002	0.004	0.000	0.000	0.001	0.000	0.000	0.001	0.000
2019	1007	7	3	0	1	-1	-1	50	0.000	0.002	0.013	0.096	0.075	0.188	0.101	0.044	0.025	0.058	0.029	0.028	0.024	0.018	0.005	0.003	0.003	0.001	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.001	0.001	0.015	0.026	0.067	0.031	0.021	0.014	0.029	0.020	0.019	0.012	0.016	0.004	0.001	0.004	0.002	0.000	0.001	0.000	0.001	0.000	0.000
2020	1007	7	3	0	1	-1	-1	50	0.000	0.000	0.028	0.054	0.121	0.115	0.151	0.110	0.040	0.031	0.041	0.029	0.018	0.018	0.005	0.003	0.001	0.001	0.002	0.001	0.000	0.001	0.002	0.000	0.000	0.000	0.003	0.005	0.026	0.020	0.037	0.038	0.012	0.014	0.012	0.010	0.017	0.016	0.009	0.002	0.001	0.001	0.003	0.002	0.001	0.000	0.000	0.000
2021	1007	7	3	0	1	-1	-1	50	0.000	0.000	0.012	0.108	0.080	0.122	0.063	0.138	0.043	0.024	0.019	0.019	0.011	0.007	0.004	0.001	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.001	0.025	0.010	0.052	0.037	0.063	0.046	0.020	0.020	0.012	0.013	0.027	0.008	0.006	0.005	0.001	0.003	0.001	0.000	0.000	0.000	0.000
2022	1007	7	3	0	1	-1	-1	50	0.000	0.000	0.013	0.096	0.161	0.065	0.091	0.050	0.078	0.040	0.008	0.010	0.005	0.004	0.002	0.002	0.003	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.005	0.034	0.048	0.033	0.058	0.041	0.053	0.019	0.007	0.025	0.010	0.008	0.013	0.012	0.005	0.001	0.000	0.000	0.000	0.000	0.000	0.000
# Survey proportions at age for Region 2 by sex updated 2023
1993	7	9	3	0	2	-1	-1	481	0.0000	0.0000	0.0000	0.0142	0.0267	0.0258	0.0578	0.0836	0.0791	0.0533	0.0560	0.0444	0.0302	0.0222	0.0231	0.0053	0.0071	0.0036	0.0071	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0089	0.0124	0.0240	0.0267	0.0453	0.0551	0.0409	0.0489	0.0409	0.0596	0.0444	0.0311	0.0089	0.0053	0.0018	0.0062	0.0000	0.0000	0.0000	0.0000	0.0000
1994	7	9	3	0	2	-1	-1	105	0.0000	0.0000	0.0000	0.0205	0.0615	0.2418	0.0861	0.0820	0.0369	0.0328	0.0000	0.0082	0.0082	0.0041	0.0041	0.0041	0.0000	0.0000	0.0041	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0041	0.0410	0.0984	0.1189	0.0410	0.0369	0.0205	0.0123	0.0164	0.0123	0.0000	0.0041	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
1995	7	9	3	0	2	-1	-1	839	0.0000	0.0000	0.0000	0.0022	0.0258	0.0681	0.0912	0.0709	0.0665	0.0632	0.0621	0.0462	0.0341	0.0253	0.0231	0.0165	0.0121	0.0055	0.0093	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0022	0.0082	0.0253	0.0390	0.0269	0.0368	0.0456	0.0341	0.0385	0.0374	0.0258	0.0225	0.0159	0.0071	0.0071	0.0055	0.0000	0.0000	0.0000	0.0000	0.0000
1996	7	9	3	0	2	-1	-1	1434	0.0000	0.0000	0.0000	0.0062	0.0170	0.0407	0.1006	0.1109	0.0528	0.0542	0.0717	0.0604	0.0422	0.0288	0.0205	0.0139	0.0120	0.0045	0.0103	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0032	0.0119	0.0196	0.0489	0.0663	0.0305	0.0294	0.0330	0.0260	0.0211	0.0169	0.0155	0.0129	0.0074	0.0053	0.0056	0.0000	0.0000	0.0000	0.0000	0.0000
1997	7	9	3	0	2	-1	-1	1548	0.0000	0.0000	0.0000	0.0011	0.0115	0.0283	0.0497	0.1093	0.1300	0.0562	0.0521	0.0483	0.0467	0.0235	0.0193	0.0138	0.0099	0.0069	0.0097	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0011	0.0063	0.0173	0.0275	0.0509	0.0810	0.0361	0.0287	0.0334	0.0306	0.0188	0.0174	0.0119	0.0082	0.0044	0.0099	0.0000	0.0000	0.0000	0.0000	0.0000
1998	7	9	3	0	1	-1	-1	729	0.0000	0.0000	0.0000	0.0035	0.0084	0.0201	0.0513	0.0585	0.0894	0.1309	0.0592	0.0273	0.0469	0.0304	0.0153	0.0145	0.0125	0.0081	0.0040	0.0065	0.0014	0.0007	0.0021	0.0045	0.0000	0.0000	0.0000	0.0019	0.0026	0.0143	0.0243	0.0348	0.0683	0.0860	0.0273	0.0280	0.0320	0.0165	0.0140	0.0104	0.0080	0.0065	0.0048	0.0088	0.0042	0.0021	0.0015	0.0082
1999	7	9	3	0	2	-1	-1	1903	0.0000	0.0000	0.0000	0.0052	0.0083	0.0262	0.0410	0.0697	0.0824	0.1151	0.1044	0.0476	0.0356	0.0266	0.0171	0.0090	0.0073	0.0049	0.0099	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0041	0.0034	0.0145	0.0214	0.0389	0.0508	0.0869	0.0755	0.0264	0.0232	0.0137	0.0115	0.0060	0.0065	0.0036	0.0034	0.0000	0.0000	0.0000	0.0000	0.0000
2000	7	9	3	0	2	-1	-1	1484	0.0000	0.0000	0.0000	0.0072	0.0205	0.0242	0.0450	0.0594	0.0645	0.0610	0.0785	0.1095	0.0317	0.0292	0.0213	0.0171	0.0134	0.0058	0.0166	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0055	0.0069	0.0140	0.0255	0.0337	0.0415	0.0544	0.0653	0.0629	0.0235	0.0179	0.0116	0.0058	0.0108	0.0053	0.0104	0.0000	0.0000	0.0000	0.0000	0.0000
2001	7	9	3	0	2	-1	-1	2082	0.0000	0.0000	0.0000	0.0058	0.0123	0.0350	0.0363	0.0479	0.0575	0.0614	0.0636	0.0699	0.0596	0.0395	0.0213	0.0122	0.0090	0.0060	0.0111	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0045	0.0078	0.0197	0.0235	0.0320	0.0441	0.0575	0.0677	0.0713	0.0561	0.0231	0.0134	0.0115	0.0060	0.0047	0.0087	0.0000	0.0000	0.0000	0.0000	0.0000
2002	7	9	3	0	1	-1	-1	1776	0.0000	0.0000	0.0000	0.0043	0.0118	0.0501	0.0703	0.0449	0.0413	0.0423	0.0487	0.0506	0.0585	0.0662	0.0448	0.0232	0.0114	0.0109	0.0080	0.0039	0.0059	0.0023	0.0011	0.0041	0.0000	0.0000	0.0000	0.0028	0.0052	0.0212	0.0425	0.0277	0.0315	0.0316	0.0319	0.0414	0.0441	0.0434	0.0236	0.0121	0.0081	0.0056	0.0050	0.0030	0.0036	0.0021	0.0019	0.0077
2003	7	9	3	0	1	-1	-1	1721	0.0000	0.0000	0.0000	0.0123	0.0179	0.0396	0.1047	0.1092	0.0539	0.0389	0.0369	0.0356	0.0341	0.0421	0.0475	0.0287	0.0145	0.0076	0.0047	0.0033	0.0027	0.0023	0.0016	0.0041	0.0000	0.0000	0.0000	0.0054	0.0060	0.0204	0.0519	0.0500	0.0252	0.0196	0.0196	0.0229	0.0288	0.0355	0.0310	0.0165	0.0063	0.0031	0.0039	0.0017	0.0019	0.0011	0.0026	0.0044
2004	7	9	3	0	1	-1	-1	1877	0.0000	0.0000	0.0000	0.0214	0.0376	0.0472	0.0687	0.1046	0.0804	0.0485	0.0367	0.0326	0.0255	0.0290	0.0303	0.0252	0.0120	0.0107	0.0043	0.0024	0.0022	0.0018	0.0015	0.0021	0.0000	0.0000	0.0000	0.0113	0.0211	0.0269	0.0392	0.0618	0.0469	0.0223	0.0185	0.0184	0.0173	0.0177	0.0206	0.0226	0.0099	0.0063	0.0040	0.0035	0.0011	0.0022	0.0006	0.0032
2005	7	9	3	0	1	-1	-1	1676	0.0000	0.0000	0.0000	0.0089	0.0506	0.0676	0.0688	0.0651	0.0751	0.0740	0.0391	0.0362	0.0271	0.0231	0.0210	0.0210	0.0175	0.0074	0.0051	0.0044	0.0026	0.0009	0.0012	0.0041	0.0000	0.0000	0.0000	0.0063	0.0193	0.0365	0.0390	0.0400	0.0553	0.0440	0.0225	0.0173	0.0099	0.0177	0.0163	0.0156	0.0155	0.0080	0.0054	0.0023	0.0024	0.0017	0.0010	0.0032
2006	7	9	3	0	1	-1	-1	1805	0.0000	0.0000	0.0000	0.0054	0.0477	0.1052	0.0924	0.0687	0.0638	0.0683	0.0477	0.0220	0.0138	0.0105	0.0115	0.0110	0.0107	0.0092	0.0030	0.0019	0.0016	0.0013	0.0009	0.0027	0.0000	0.0000	0.0000	0.0037	0.0226	0.0553	0.0591	0.0416	0.0413	0.0563	0.0343	0.0158	0.0111	0.0123	0.0096	0.0092	0.0092	0.0096	0.0036	0.0009	0.0017	0.0007	0.0000	0.0026
2007	7	9	3	0	1	-1	-1	1943	0.0000	0.0000	0.0000	0.0032	0.0224	0.0725	0.1339	0.0997	0.0679	0.0494	0.0548	0.0457	0.0183	0.0118	0.0090	0.0086	0.0073	0.0052	0.0056	0.0037	0.0024	0.0004	0.0009	0.0013	0.0000	0.0000	0.0000	0.0014	0.0081	0.0320	0.0591	0.0605	0.0399	0.0377	0.0422	0.0301	0.0138	0.0070	0.0094	0.0081	0.0059	0.0078	0.0053	0.0026	0.0011	0.0005	0.0002	0.0033
2008	7	9	3	0	1	-1	-1	2027	0.0000	0.0000	0.0000	0.0010	0.0106	0.0307	0.0889	0.1436	0.0813	0.0559	0.0454	0.0489	0.0359	0.0156	0.0142	0.0083	0.0072	0.0066	0.0061	0.0047	0.0028	0.0033	0.0015	0.0055	0.0000	0.0000	0.0000	0.0004	0.0047	0.0196	0.0403	0.0725	0.0617	0.0375	0.0396	0.0380	0.0194	0.0108	0.0071	0.0065	0.0046	0.0042	0.0044	0.0038	0.0013	0.0017	0.0003	0.0036
2009	7	9	3	0	1	-1	-1	1989	0.0000	0.0000	0.0000	0.0010	0.0076	0.0381	0.0629	0.0945	0.1285	0.0987	0.0531	0.0439	0.0331	0.0267	0.0170	0.0075	0.0037	0.0039	0.0041	0.0033	0.0035	0.0023	0.0013	0.0026	0.0000	0.0000	0.0000	0.0005	0.0022	0.0150	0.0237	0.0478	0.0691	0.0570	0.0399	0.0266	0.0246	0.0175	0.0091	0.0055	0.0032	0.0032	0.0037	0.0041	0.0041	0.0016	0.0017	0.0025
2010	7	9	3	0	1	-1	-1	1831	0.0000	0.0000	0.0000	0.0010	0.0081	0.0253	0.0792	0.0765	0.0960	0.1274	0.0965	0.0412	0.0257	0.0244	0.0154	0.0067	0.0025	0.0011	0.0017	0.0016	0.0006	0.0015	0.0006	0.0020	0.0000	0.0000	0.0000	0.0007	0.0025	0.0094	0.0324	0.0429	0.0637	0.0708	0.0535	0.0254	0.0165	0.0176	0.0098	0.0057	0.0028	0.0024	0.0021	0.0013	0.0021	0.0017	0.0015	0.0005
2011	7	9	3	0	1	-1	-1	1765	0.0000	0.0000	0.0000	0.0005	0.0091	0.0364	0.0518	0.0813	0.0904	0.0949	0.1099	0.0669	0.0481	0.0228	0.0200	0.0121	0.0077	0.0041	0.0022	0.0013	0.0025	0.0010	0.0009	0.0036	0.0000	0.0000	0.0000	0.0003	0.0027	0.0070	0.0171	0.0387	0.0431	0.0581	0.0665	0.0333	0.0217	0.0113	0.0100	0.0082	0.0037	0.0020	0.0029	0.0009	0.0010	0.0006	0.0020	0.0013
2012	7	9	3	0	1	-1	-1	1819	0.0000	0.0000	0.0000	0.0029	0.0118	0.0390	0.0730	0.0686	0.0881	0.0866	0.0892	0.0810	0.0553	0.0240	0.0138	0.0093	0.0063	0.0033	0.0024	0.0003	0.0011	0.0010	0.0029	0.0024	0.0000	0.0000	0.0000	0.0006	0.0029	0.0136	0.0262	0.0324	0.0487	0.0441	0.0531	0.0455	0.0286	0.0110	0.0078	0.0094	0.0045	0.0020	0.0007	0.0008	0.0010	0.0006	0.0008	0.0034
2013	7	9	3	0	1	-1	-1	1868	0.0000	0.0000	0.0000	0.0010	0.0038	0.0215	0.0751	0.0904	0.0727	0.0820	0.0740	0.0755	0.0707	0.0365	0.0175	0.0148	0.0093	0.0036	0.0032	0.0011	0.0006	0.0026	0.0010	0.0021	0.0000	0.0000	0.0000	0.0003	0.0012	0.0064	0.0258	0.0376	0.0301	0.0480	0.0426	0.0485	0.0316	0.0234	0.0128	0.0095	0.0088	0.0042	0.0023	0.0014	0.0012	0.0014	0.0015	0.0021
2014	7	9	3	0	1	-1	-1	2018	0.0000	0.0000	0.0000	0.0007	0.0079	0.0147	0.0565	0.1327	0.1092	0.0675	0.0732	0.0593	0.0541	0.0323	0.0196	0.0110	0.0072	0.0068	0.0031	0.0013	0.0011	0.0010	0.0007	0.0031	0.0000	0.0000	0.0000	0.0006	0.0018	0.0065	0.0168	0.0475	0.0475	0.0320	0.0406	0.0290	0.0342	0.0270	0.0178	0.0114	0.0071	0.0042	0.0033	0.0007	0.0011	0.0020	0.0013	0.0044
2015	7	9	3	0	1	-1	-1	2015	0.0000	0.0000	0.0000	0.0013	0.0039	0.0265	0.0288	0.0781	0.1576	0.1236	0.0694	0.0556	0.0371	0.0374	0.0204	0.0142	0.0051	0.0061	0.0052	0.0017	0.0005	0.0012	0.0013	0.0028	0.0000	0.0000	0.0000	0.0003	0.0022	0.0124	0.0127	0.0270	0.0662	0.0433	0.0301	0.0264	0.0226	0.0263	0.0184	0.0102	0.0078	0.0052	0.0043	0.0010	0.0016	0.0012	0.0007	0.0025
2016	7	9	3	0	1	-1	-1	1751	0.0000	0.0000	0.0000	0.0020	0.0033	0.0077	0.0433	0.0353	0.0782	0.1559	0.1217	0.0604	0.0447	0.0381	0.0280	0.0182	0.0115	0.0044	0.0047	0.0026	0.0013	0.0016	0.0000	0.0013	0.0000	0.0000	0.0000	0.0012	0.0003	0.0036	0.0181	0.0171	0.0310	0.0758	0.0481	0.0292	0.0260	0.0238	0.0199	0.0168	0.0112	0.0042	0.0026	0.0021	0.0026	0.0010	0.0000	0.0011
2017	7	9	3	0	1	-1	-1	1696	0.0000	0.0000	0.0000	0.0036	0.0067	0.0090	0.0129	0.0479	0.0557	0.0865	0.1514	0.1237	0.0540	0.0501	0.0287	0.0205	0.0161	0.0086	0.0061	0.0025	0.0030	0.0016	0.0006	0.0032	0.0000	0.0000	0.0000	0.0005	0.0050	0.0034	0.0076	0.0229	0.0203	0.0393	0.0565	0.0415	0.0259	0.0234	0.0133	0.0142	0.0138	0.0074	0.0058	0.0022	0.0011	0.0019	0.0003	0.0014
2018	7	9	3	0	1	-1	-1	1572	0.0000	0.0000	0.0000	0.0026	0.0160	0.0190	0.0195	0.0222	0.0496	0.0661	0.0891	0.1284	0.1016	0.0685	0.0343	0.0220	0.0143	0.0131	0.0106	0.0069	0.0026	0.0036	0.0016	0.0046	0.0000	0.0000	0.0000	0.0013	0.0064	0.0093	0.0102	0.0139	0.0322	0.0239	0.0320	0.0538	0.0389	0.0177	0.0099	0.0128	0.0091	0.0115	0.0071	0.0041	0.0023	0.0020	0.0010	0.0041
2019	7	9	3	0	1	-1	-1	2692	0.0000	0.0000	0.0000	0.0043	0.0129	0.0466	0.0444	0.0295	0.0331	0.0593	0.0620	0.0840	0.0990	0.0807	0.0314	0.0249	0.0165	0.0113	0.0106	0.0045	0.0047	0.0035	0.0016	0.0052	0.0000	0.0000	0.0000	0.0015	0.0075	0.0238	0.0211	0.0163	0.0193	0.0288	0.0237	0.0334	0.0506	0.0327	0.0180	0.0137	0.0118	0.0062	0.0085	0.0033	0.0023	0.0029	0.0013	0.0035
2020	7	9	3	0	1	-1	-1	2098	0.0000	0.0000	0.0000	0.0024	0.0165	0.0282	0.0739	0.0692	0.0490	0.0382	0.0611	0.0569	0.0627	0.0947	0.0475	0.0335	0.0262	0.0139	0.0175	0.0051	0.0040	0.0069	0.0043	0.0101	0.0000	0.0000	0.0000	0.0009	0.0073	0.0123	0.0288	0.0173	0.0167	0.0125	0.0259	0.0185	0.0236	0.0433	0.0203	0.0125	0.0080	0.0048	0.0086	0.0039	0.0025	0.0024	0.0024	0.0058
2021	7	9	3	0	1	-1	-1	2068	0.0000	0.0000	0.0000	0.0080	0.0145	0.0415	0.0636	0.1066	0.0710	0.0434	0.0369	0.0422	0.0331	0.0609	0.0472	0.0263	0.0218	0.0104	0.0117	0.0060	0.0040	0.0031	0.0020	0.0088	0.0000	0.0000	0.0000	0.0028	0.0058	0.0164	0.0240	0.0402	0.0271	0.0160	0.0176	0.0236	0.0222	0.0358	0.0336	0.0207	0.0149	0.0074	0.0128	0.0044	0.0019	0.0026	0.0020	0.0049
2022	7	9	3	0	1	-1	-1	2057	0.0000	0.0000	0.0000	0.0063	0.0303	0.0273	0.0637	0.0717	0.0958	0.0547	0.0462	0.0398	0.0279	0.0559	0.0240	0.0254	0.0210	0.0122	0.0209	0.0045	0.0027	0.0049	0.0013	0.0132	0.0000	0.0000	0.0000	0.0033	0.0100	0.0122	0.0237	0.0321	0.0437	0.0247	0.0175	0.0191	0.0177	0.0308	0.0194	0.0245	0.0200	0.0087	0.0197	0.0044	0.0050	0.0032	0.0010	0.0099
2023	7	9	3	0	1	-1	-1	1826	0.0000	0.0000	0.0000	0.0040	0.0294	0.0564	0.0588	0.0634	0.0651	0.0685	0.0727	0.0368	0.0234	0.0523	0.0190	0.0227	0.0282	0.0176	0.0363	0.0036	0.0052	0.0037	0.0016	0.0187	0.0000	0.0000	0.0000	0.0009	0.0069	0.0121	0.0159	0.0162	0.0278	0.0365	0.0348	0.0185	0.0096	0.0283	0.0127	0.0151	0.0199	0.0136	0.0244	0.0029	0.0025	0.0018	0.0014	0.0106
# Survey proportions at age for Region 3 by sex updated 2023
1993	7	10	3	0	2	-1	-1	514	0.0000	0.0000	0.0000	0.0000	0.0079	0.0061	0.0307	0.0719	0.1464	0.0859	0.0815	0.0561	0.0351	0.0298	0.0167	0.0096	0.0070	0.0035	0.0053	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0009	0.0044	0.0088	0.0158	0.0254	0.0613	0.0465	0.0675	0.0710	0.0456	0.0219	0.0167	0.0131	0.0000	0.0044	0.0035	0.0000	0.0000	0.0000	0.0000	0.0000
1994	7	10	3	0	2	-1	-1	921	0.0000	0.0000	0.0000	0.0022	0.0124	0.0298	0.0362	0.0685	0.1022	0.1066	0.0645	0.0489	0.0345	0.0197	0.0120	0.0082	0.0036	0.0018	0.0037	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0004	0.0075	0.0132	0.0191	0.0462	0.0713	0.0612	0.0569	0.0578	0.0451	0.0292	0.0152	0.0110	0.0022	0.0056	0.0032	0.0000	0.0000	0.0000	0.0000	0.0000
1995	7	10	3	0	2	-1	-1	716	0.0000	0.0000	0.0000	0.0028	0.0077	0.0215	0.0563	0.0629	0.0894	0.1009	0.1103	0.0524	0.0336	0.0193	0.0110	0.0039	0.0011	0.0006	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0006	0.0127	0.0342	0.0596	0.0596	0.0557	0.0485	0.0480	0.0353	0.0303	0.0199	0.0132	0.0055	0.0011	0.0006	0.0017	0.0000	0.0000	0.0000	0.0000	0.0000
1996	7	10	3	0	2	-1	-1	2141	0.0000	0.0000	0.0000	0.0028	0.0061	0.0141	0.0425	0.0934	0.0539	0.0744	0.0869	0.0668	0.0516	0.0352	0.0272	0.0203	0.0084	0.0071	0.0074	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0009	0.0019	0.0061	0.0204	0.0466	0.0331	0.0427	0.0546	0.0478	0.0379	0.0344	0.0275	0.0197	0.0130	0.0087	0.0067	0.0000	0.0000	0.0000	0.0000	0.0000
1997	7	10	3	0	2	-1	-1	1796	0.0000	0.0000	0.0000	0.0013	0.0032	0.0183	0.0222	0.0554	0.1127	0.0706	0.0776	0.0718	0.0583	0.0258	0.0219	0.0154	0.0056	0.0056	0.0028	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0006	0.0022	0.0045	0.0156	0.0341	0.0742	0.0362	0.0516	0.0549	0.0526	0.0346	0.0296	0.0182	0.0112	0.0041	0.0073	0.0000	0.0000	0.0000	0.0000	0.0000
1998	7	10	3	0	1	-1	-1	882	0.0000	0.0000	0.0000	0.0000	0.0049	0.0121	0.0130	0.0208	0.0450	0.1159	0.0585	0.0492	0.0599	0.0418	0.0258	0.0136	0.0159	0.0141	0.0075	0.0047	0.0033	0.0020	0.0020	0.0013	0.0000	0.0000	0.0000	0.0000	0.0019	0.0013	0.0037	0.0120	0.0257	0.0728	0.0381	0.0343	0.0437	0.0428	0.0364	0.0383	0.0375	0.0276	0.0277	0.0181	0.0080	0.0061	0.0055	0.0074
1999	7	10	3	0	2	-1	-1	1779	0.0000	0.0000	0.0000	0.0011	0.0039	0.0112	0.0209	0.0348	0.0407	0.0864	0.1129	0.0634	0.0566	0.0397	0.0261	0.0131	0.0106	0.0052	0.0080	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0011	0.0025	0.0051	0.0116	0.0202	0.0305	0.0642	0.0958	0.0499	0.0458	0.0383	0.0358	0.0210	0.0164	0.0134	0.0139	0.0000	0.0000	0.0000	0.0000	0.0000
2000	7	10	3	0	2	-1	-1	1942	0.0000	0.0000	0.0000	0.0022	0.0091	0.0090	0.0175	0.0391	0.0497	0.0636	0.0954	0.1143	0.0466	0.0336	0.0273	0.0205	0.0088	0.0046	0.0073	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0032	0.0037	0.0124	0.0167	0.0346	0.0439	0.0737	0.0885	0.0408	0.0334	0.0379	0.0254	0.0158	0.0076	0.0127	0.0000	0.0000	0.0000	0.0000	0.0000
2001	7	10	3	0	2	-1	-1	1725	0.0000	0.0000	0.0000	0.0031	0.0069	0.0138	0.0132	0.0184	0.0319	0.0618	0.0588	0.0934	0.0996	0.0635	0.0368	0.0207	0.0138	0.0085	0.0079	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0022	0.0044	0.0076	0.0054	0.0108	0.0182	0.0269	0.0488	0.0733	0.0764	0.0466	0.0448	0.0335	0.0243	0.0138	0.0107	0.0000	0.0000	0.0000	0.0000	0.0000
2002	7	10	3	0	1	-1	-1	2049	0.0000	0.0000	0.0000	0.0014	0.0101	0.0260	0.0371	0.0240	0.0324	0.0384	0.0494	0.0462	0.0744	0.0754	0.0429	0.0264	0.0173	0.0139	0.0101	0.0057	0.0032	0.0014	0.0012	0.0012	0.0000	0.0000	0.0000	0.0022	0.0038	0.0110	0.0197	0.0145	0.0196	0.0199	0.0285	0.0307	0.0488	0.0776	0.0402	0.0299	0.0276	0.0294	0.0168	0.0130	0.0098	0.0083	0.0031	0.0072
2003	7	10	3	0	1	-1	-1	1683	0.0000	0.0000	0.0000	0.0026	0.0146	0.0293	0.0443	0.0618	0.0376	0.0287	0.0451	0.0410	0.0472	0.0491	0.0531	0.0256	0.0162	0.0125	0.0088	0.0088	0.0023	0.0036	0.0025	0.0027	0.0000	0.0000	0.0000	0.0015	0.0043	0.0139	0.0298	0.0266	0.0223	0.0204	0.0306	0.0278	0.0356	0.0470	0.0505	0.0384	0.0256	0.0188	0.0219	0.0156	0.0105	0.0053	0.0045	0.0117
2004	7	10	3	0	1	-1	-1	2297	0.0000	0.0000	0.0000	0.0055	0.0107	0.0234	0.0401	0.0602	0.0518	0.0308	0.0364	0.0291	0.0331	0.0357	0.0346	0.0311	0.0168	0.0090	0.0062	0.0059	0.0035	0.0016	0.0006	0.0011	0.0000	0.0000	0.0000	0.0022	0.0048	0.0097	0.0236	0.0463	0.0419	0.0221	0.0265	0.0342	0.0391	0.0400	0.0554	0.0562	0.0391	0.0216	0.0212	0.0163	0.0137	0.0049	0.0044	0.0098
2005	7	10	3	0	1	-1	-1	1595	0.0000	0.0000	0.0000	0.0022	0.0116	0.0195	0.0265	0.0407	0.0629	0.0704	0.0418	0.0382	0.0383	0.0346	0.0361	0.0318	0.0224	0.0150	0.0061	0.0062	0.0049	0.0019	0.0023	0.0029	0.0000	0.0000	0.0000	0.0010	0.0045	0.0102	0.0127	0.0213	0.0338	0.0316	0.0225	0.0246	0.0245	0.0296	0.0366	0.0465	0.0501	0.0379	0.0277	0.0191	0.0197	0.0120	0.0068	0.0109
2006	7	10	3	0	1	-1	-1	2000	0.0000	0.0000	0.0000	0.0010	0.0063	0.0337	0.0461	0.0406	0.0524	0.0719	0.0640	0.0396	0.0281	0.0268	0.0257	0.0187	0.0210	0.0170	0.0060	0.0049	0.0044	0.0019	0.0009	0.0043	0.0000	0.0000	0.0000	0.0003	0.0032	0.0114	0.0156	0.0216	0.0283	0.0438	0.0438	0.0232	0.0251	0.0354	0.0284	0.0298	0.0397	0.0436	0.0273	0.0181	0.0150	0.0116	0.0071	0.0123
2007	7	10	3	0	1	-1	-1	2386	0.0000	0.0000	0.0000	0.0010	0.0062	0.0248	0.0520	0.0530	0.0488	0.0621	0.0669	0.0594	0.0306	0.0154	0.0182	0.0136	0.0121	0.0102	0.0075	0.0029	0.0016	0.0008	0.0013	0.0017	0.0000	0.0000	0.0000	0.0006	0.0022	0.0123	0.0265	0.0260	0.0348	0.0389	0.0465	0.0394	0.0230	0.0264	0.0326	0.0325	0.0316	0.0320	0.0371	0.0248	0.0146	0.0087	0.0079	0.0112
